[2025-08-23 23:05:58,770] 24 root - INFO - Initiate the data ingestion
[2025-08-23 23:06:03,291] 55 root - INFO - Exporting data to feature store at: Artifacts\08_23_2025_23_05_54\data_ingestion\feature_store\phisingData.csv
[2025-08-23 23:06:03,298] 67 root - INFO - Performed train test split onthe dataframe
[2025-08-23 23:06:03,298] 69 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-08-23 23:06:03,299] 78 root - INFO - Exporting train and test file path.
[2025-08-23 23:06:03,490] 87 root - INFO - Exported train and test file path.
[2025-08-23 23:06:03,498] 67 root - INFO - Performed train test split onthe dataframe
[2025-08-23 23:06:03,498] 69 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2025-08-23 23:06:03,500] 78 root - INFO - Exporting train and test file path.
[2025-08-23 23:06:03,690] 87 root - INFO - Exported train and test file path.
[2025-08-23 23:06:03,691] 26 root - INFO - Data Initiation Completed
[2025-08-23 23:06:03,737] 30 root - INFO - Initiate the data Validation
[2025-08-23 23:06:03,887] 32 root - INFO - Required number of columns: 31
[2025-08-23 23:06:03,887] 33 root - INFO - Data frame has columns:31
[2025-08-23 23:06:03,887] 32 root - INFO - Required number of columns: 31
[2025-08-23 23:06:03,888] 33 root - INFO - Data frame has columns:31
[2025-08-23 23:06:04,143] 32 root - INFO - data Validation Completed
[2025-08-23 23:06:04,144] 36 root - INFO - data Transformation started
[2025-08-23 23:06:04,144] 65 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2025-08-23 23:06:04,144] 67 root - INFO - Starting data transformation
[2025-08-23 23:06:04,184] 50 root - INFO - Entered get_data_transformer_object method of Trnasformation class
[2025-08-23 23:06:04,184] 55 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-08-23 23:06:04,204] 52 root - INFO - Entered the save_object method of Main Utils 
[2025-08-23 23:06:04,209] 56 root - INFO - Exited the save_object method of MainUtils class
[2025-08-23 23:06:04,211] 40 root - INFO - data Transformation completed
[2025-08-23 23:06:04,212] 43 root - INFO - Model Training sstared
[2025-08-23 23:11:38,091] 96 root - INFO - Best model: Random Forest with score: 0.8732370141038872
[2025-08-23 23:11:57,611] 52 root - INFO - Entered the save_object method of Main Utils 
[2025-08-23 23:11:57,612] 56 root - INFO - Exited the save_object method of MainUtils class
[2025-08-23 23:11:57,612] 52 root - INFO - Entered the save_object method of Main Utils 
[2025-08-23 23:11:57,694] 56 root - INFO - Exited the save_object method of MainUtils class
[2025-08-23 23:11:57,695] 125 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\08_23_2025_23_05_54\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9912849614916903, precision_score=0.9874823339390268, recall_score=0.9951169888097661), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9725864123957092, precision_score=0.96, recall_score=0.9855072463768116))
